wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R00.gwas.imputed_v3.both_sexes.tsv.bgz -O R00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R04.gwas.imputed_v3.both_sexes.tsv.bgz -O R04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R05.gwas.imputed_v3.both_sexes.tsv.bgz -O R05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R06.gwas.imputed_v3.both_sexes.tsv.bgz -O R06.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/SNORING.gwas.imputed_v3.both_sexes.tsv.bgz -O SNORING.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R07.gwas.imputed_v3.both_sexes.tsv.bgz -O R07.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R09.gwas.imputed_v3.both_sexes.tsv.bgz -O R09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R10.gwas.imputed_v3.both_sexes.tsv.bgz -O R10.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R11.gwas.imputed_v3.both_sexes.tsv.bgz -O R11.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R12.gwas.imputed_v3.both_sexes.tsv.bgz -O R12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R13.gwas.imputed_v3.both_sexes.tsv.bgz -O R13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R14.gwas.imputed_v3.both_sexes.tsv.bgz -O R14.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R15.gwas.imputed_v3.both_sexes.tsv.bgz -O R15.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R17.gwas.imputed_v3.both_sexes.tsv.bgz -O R17.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R18.gwas.imputed_v3.both_sexes.tsv.bgz -O R18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R19.gwas.imputed_v3.both_sexes.tsv.bgz -O R19.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R20.gwas.imputed_v3.both_sexes.tsv.bgz -O R20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R21.gwas.imputed_v3.both_sexes.tsv.bgz -O R21.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R22.gwas.imputed_v3.both_sexes.tsv.bgz -O R22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R23.gwas.imputed_v3.both_sexes.tsv.bgz -O R23.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R25.gwas.imputed_v3.both_sexes.tsv.bgz -O R25.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R26.gwas.imputed_v3.both_sexes.tsv.bgz -O R26.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R29.gwas.imputed_v3.both_sexes.tsv.bgz -O R29.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R30.gwas.imputed_v3.both_sexes.tsv.bgz -O R30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R31.gwas.imputed_v3.both_sexes.tsv.bgz -O R31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R32.gwas.imputed_v3.both_sexes.tsv.bgz -O R32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R33.gwas.imputed_v3.both_sexes.tsv.bgz -O R33.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R35.gwas.imputed_v3.both_sexes.tsv.bgz -O R35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R39.gwas.imputed_v3.both_sexes.tsv.bgz -O R39.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R40.gwas.imputed_v3.both_sexes.tsv.bgz -O R40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R41.gwas.imputed_v3.both_sexes.tsv.bgz -O R41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R42.gwas.imputed_v3.both_sexes.tsv.bgz -O R42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R47.gwas.imputed_v3.both_sexes.tsv.bgz -O R47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R49.gwas.imputed_v3.both_sexes.tsv.bgz -O R49.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R50.gwas.imputed_v3.both_sexes.tsv.bgz -O R50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R51.gwas.imputed_v3.both_sexes.tsv.bgz -O R51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R52.gwas.imputed_v3.both_sexes.tsv.bgz -O R52.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R53.gwas.imputed_v3.both_sexes.tsv.bgz -O R53.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R54.gwas.imputed_v3.both_sexes.tsv.bgz -O R54.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R55.gwas.imputed_v3.both_sexes.tsv.bgz -O R55.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R56.gwas.imputed_v3.both_sexes.tsv.bgz -O R56.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R59.gwas.imputed_v3.both_sexes.tsv.bgz -O R59.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R60.gwas.imputed_v3.both_sexes.tsv.bgz -O R60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R61.gwas.imputed_v3.both_sexes.tsv.bgz -O R61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R63.gwas.imputed_v3.both_sexes.tsv.bgz -O R63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R68.gwas.imputed_v3.both_sexes.tsv.bgz -O R68.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R69.gwas.imputed_v3.both_sexes.tsv.bgz -O R69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R73.gwas.imputed_v3.both_sexes.tsv.bgz -O R73.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R76.gwas.imputed_v3.both_sexes.tsv.bgz -O R76.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R79.gwas.imputed_v3.both_sexes.tsv.bgz -O R79.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R86.gwas.imputed_v3.both_sexes.tsv.bgz -O R86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R87.gwas.imputed_v3.both_sexes.tsv.bgz -O R87.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R90.gwas.imputed_v3.both_sexes.tsv.bgz -O R90.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R91.gwas.imputed_v3.both_sexes.tsv.bgz -O R91.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R93.gwas.imputed_v3.both_sexes.tsv.bgz -O R93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/R94.gwas.imputed_v3.both_sexes.tsv.bgz -O R94.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S00.gwas.imputed_v3.both_sexes.tsv.bgz -O S00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S01.gwas.imputed_v3.both_sexes.tsv.bgz -O S01.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S02.gwas.imputed_v3.both_sexes.tsv.bgz -O S02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S05.gwas.imputed_v3.both_sexes.tsv.bgz -O S05.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S06.gwas.imputed_v3.both_sexes.tsv.bgz -O S06.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_CONCUS.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_CONCUS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_CONCUS.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_CONCUS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_DIFBRAININJ.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_DIFBRAININJ.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_SDHTRAU.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_SDHTRAU.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_SAHTRAU.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_SAHTRAU.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/G6_ICTRAUOTHUNS.gwas.imputed_v3.both_sexes.tsv.bgz -O G6_ICTRAUOTHUNS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S09.gwas.imputed_v3.both_sexes.tsv.bgz -O S09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S12.gwas.imputed_v3.both_sexes.tsv.bgz -O S12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S20.gwas.imputed_v3.both_sexes.tsv.bgz -O S20.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S22.gwas.imputed_v3.both_sexes.tsv.bgz -O S22.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S27.gwas.imputed_v3.both_sexes.tsv.bgz -O S27.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S30.gwas.imputed_v3.both_sexes.tsv.bgz -O S30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S31.gwas.imputed_v3.both_sexes.tsv.bgz -O S31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S32.gwas.imputed_v3.both_sexes.tsv.bgz -O S32.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S39.gwas.imputed_v3.both_sexes.tsv.bgz -O S39.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S42.gwas.imputed_v3.both_sexes.tsv.bgz -O S42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S43.gwas.imputed_v3.both_sexes.tsv.bgz -O S43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S46.gwas.imputed_v3.both_sexes.tsv.bgz -O S46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S51.gwas.imputed_v3.both_sexes.tsv.bgz -O S51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S52.gwas.imputed_v3.both_sexes.tsv.bgz -O S52.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S56.gwas.imputed_v3.both_sexes.tsv.bgz -O S56.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S60.gwas.imputed_v3.both_sexes.tsv.bgz -O S60.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S61.gwas.imputed_v3.both_sexes.tsv.bgz -O S61.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S62.gwas.imputed_v3.both_sexes.tsv.bgz -O S62.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S63.gwas.imputed_v3.both_sexes.tsv.bgz -O S63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S64.gwas.imputed_v3.both_sexes.tsv.bgz -O S64.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S66.gwas.imputed_v3.both_sexes.tsv.bgz -O S66.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S67.gwas.imputed_v3.both_sexes.tsv.bgz -O S67.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S68.gwas.imputed_v3.both_sexes.tsv.bgz -O S68.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S69.gwas.imputed_v3.both_sexes.tsv.bgz -O S69.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S70.gwas.imputed_v3.both_sexes.tsv.bgz -O S70.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S72.gwas.imputed_v3.both_sexes.tsv.bgz -O S72.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S76.gwas.imputed_v3.both_sexes.tsv.bgz -O S76.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S80.gwas.imputed_v3.both_sexes.tsv.bgz -O S80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S81.gwas.imputed_v3.both_sexes.tsv.bgz -O S81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S82.gwas.imputed_v3.both_sexes.tsv.bgz -O S82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S83.gwas.imputed_v3.both_sexes.tsv.bgz -O S83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S86.gwas.imputed_v3.both_sexes.tsv.bgz -O S86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S89.gwas.imputed_v3.both_sexes.tsv.bgz -O S89.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S91.gwas.imputed_v3.both_sexes.tsv.bgz -O S91.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S92.gwas.imputed_v3.both_sexes.tsv.bgz -O S92.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/S93.gwas.imputed_v3.both_sexes.tsv.bgz -O S93.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T14.gwas.imputed_v3.both_sexes.tsv.bgz -O T14.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T17.gwas.imputed_v3.both_sexes.tsv.bgz -O T17.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T18.gwas.imputed_v3.both_sexes.tsv.bgz -O T18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T39.gwas.imputed_v3.both_sexes.tsv.bgz -O T39.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T40.gwas.imputed_v3.both_sexes.tsv.bgz -O T40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T42.gwas.imputed_v3.both_sexes.tsv.bgz -O T42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T43.gwas.imputed_v3.both_sexes.tsv.bgz -O T43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T50.gwas.imputed_v3.both_sexes.tsv.bgz -O T50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T78.gwas.imputed_v3.both_sexes.tsv.bgz -O T78.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T79.gwas.imputed_v3.both_sexes.tsv.bgz -O T79.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T81.gwas.imputed_v3.both_sexes.tsv.bgz -O T81.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T82.gwas.imputed_v3.both_sexes.tsv.bgz -O T82.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T83.gwas.imputed_v3.both_sexes.tsv.bgz -O T83.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T84.gwas.imputed_v3.both_sexes.tsv.bgz -O T84.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T85.gwas.imputed_v3.both_sexes.tsv.bgz -O T85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T86.gwas.imputed_v3.both_sexes.tsv.bgz -O T86.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T87.gwas.imputed_v3.both_sexes.tsv.bgz -O T87.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/T88.gwas.imputed_v3.both_sexes.tsv.bgz -O T88.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z00.gwas.imputed_v3.both_sexes.tsv.bgz -O Z00.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z01.gwas.imputed_v3.both_sexes.tsv.bgz -O Z01.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z03.gwas.imputed_v3.both_sexes.tsv.bgz -O Z03.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z04.gwas.imputed_v3.both_sexes.tsv.bgz -O Z04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z08.gwas.imputed_v3.both_sexes.tsv.bgz -O Z08.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z09.gwas.imputed_v3.both_sexes.tsv.bgz -O Z09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z11.gwas.imputed_v3.both_sexes.tsv.bgz -O Z11.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z12.gwas.imputed_v3.both_sexes.tsv.bgz -O Z12.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z13.gwas.imputed_v3.both_sexes.tsv.bgz -O Z13.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z29.gwas.imputed_v3.both_sexes.tsv.bgz -O Z29.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z30.gwas.imputed_v3.both_sexes.tsv.bgz -O Z30.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z31.gwas.imputed_v3.both_sexes.tsv.bgz -O Z31.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z34.gwas.imputed_v3.both_sexes.tsv.bgz -O Z34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z35.gwas.imputed_v3.both_sexes.tsv.bgz -O Z35.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z36.gwas.imputed_v3.both_sexes.tsv.bgz -O Z36.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z39.gwas.imputed_v3.both_sexes.tsv.bgz -O Z39.gwas.imputed_v3.both_sexes.tsv.bgz
